Time(s),Thrust(N)
34.7,223.45126
34.75,223.45126
34.8,223.45126
34.85,223.45126
34.9,223.45126
34.95,223.45126
35,223.45126
35.05,223.45126
35.1,223.45126
35.15,223.45126
35.2,223.45126
35.25,223.45126
35.3,223.45126
35.35,223.45126
35.4,223.45126
35.45,223.45126
35.5,223.45126
35.55,223.45126
35.6,223.45126
35.65,223.45126
35.7,223.45126
35.75,223.45126
35.8,223.45126
35.85,223.45126
35.9,223.45126
35.95,223.45126
36,223.45126
36.05,223.45126
36.1,223.45126
36.15,223.45126
36.2,223.45126
36.25,223.45126
36.3,223.45126
36.35,223.45126
36.4,223.45126
36.45,223.45126
36.5,223.45126
36.55,223.45126
36.6,223.45126
36.65,223.45126
36.7,223.45126
36.75,223.45126
36.8,223.45126
36.85,223.45126
36.9,223.45126
36.95,223.45126
37,223.45126
37.05,223.45126
37.1,223.45126
37.15,223.45126
37.2,223.45126
37.25,223.45126
37.3,223.45126
37.35,223.45126
37.4,223.45126
37.45,223.45126
37.5,223.45126
37.55,223.45126
37.6,223.45126
37.65,223.45126
37.7,223.45126
37.75,223.45126
37.8,223.45126
37.85,223.45126
37.9,223.45126
37.95,223.45126
38,223.45126
38.05,223.45126
38.1,223.45126
38.15,223.45126
38.2,223.45126
38.25,223.45126
38.3,223.45126
38.35,223.45126
38.4,223.45126
38.45,223.45126
38.5,223.45126
38.55,223.45126
38.6,223.45126
38.65,223.45126
38.7,223.45126
38.75,223.45126
38.8,223.45126
38.85,223.45126
38.9,223.45126
38.95,223.45126
39,223.45126
39.05,223.45126
39.1,223.45126
39.15,223.45126
39.2,223.45126
39.25,223.45126
39.3,223.45126
39.35,223.45126
39.4,223.45126
39.45,223.45126
39.5,223.45126
39.55,223.45126
39.6,223.45126
39.65,0
